14/9/2020,981.440002,1003.039978,970.820007,976.469971,976.469971,507400,4.970031,1
21/9/2020,962.700012,987.599976,945,975.070007,975.070007,508900,-12.369995,-1
28/9/2020,958.840027,986.789978,958.299988,966.919983,966.919983,526100,-8.079956,-1
5/10/2020,979.950012,1029.619995,977.02002,1025.459961,1025.459961,510500,-45.509949,-1
12/10/2020,1027.599976,1044.829956,1012.080017,1029.77002,1029.77002,392200,-2.170044,-1
19/10/2020,1029.300049,1078.97998,1014.22998,1053.199951,1053.199951,410200,-23.899902,-1
26/10/2020,1046.23999,1064.060059,985.049988,997.909973,997.909973,515500,48.330017,1
2/11/2020,1018.880005,1228.410034,1017.669983,1181.109985,1181.109985,779900,-162.22998,-1
9/11/2020,1182.47998,1215.430054,1122.800049,1181.380005,1181.380005,856400,1.099975,1
16/11/2020,1186.810059,1196.619995,1139.76001,1147.599976,1147.599976,753500,39.210083,1
23/11/2020,1148.790039,1155.430054,1111.699951,1126.680054,1126.680054,442300,22.109985,1
30/11/2020,1123.48999,1176.589966,1122.680054,1131.75,1131.75,761300,-8.26001,-1
7/12/2020,1130.329956,1165.930054,1118.949951,1144.869995,1144.869995,626800,-14.540039,-1
14/12/2020,1148.699951,1168.01001,1108.790039,1134.829956,1134.829956,902000,13.869995,1
21/12/2020,1122.23999,1148.400024,1100.140015,1140.189941,1140.189941,368500,-17.949951,-1
28/12/2020,1149.310059,1151.099976,1124.449951,1139.680054,1139.680054,314500,9.630005,1
4/1/2021,1155,1245.619995,1147.52002,1236.98999,1236.98999,682000,-81.98999,-1
11/1/2021,1236.98999,1250.75,1201.930054,1218.439941,1218.439941,526800,18.550049,1
18/1/2021,1229.98999,1271.670044,1214.390015,1234.719971,1234.719971,475200,-4.729981,-1
25/1/2021,1232.26001,1241,1147.030029,1168.099976,1168.099976,514800,64.160034,1
1/2/2021,1179.410034,1226.599976,1172.800049,1195.199951,1195.199951,733200,-15.789917,-1
8/2/2021,1197.619995,1223.119995,1189.119995,1220.660034,1220.660034,476900,-23.040039,-1
15/2/2021,1218,1221.619995,1144.47998,1165.449951,1165.449951,586700,52.550049,1
22/2/2021,1154.76001,1161.27002,1094.540039,1116.050049,1116.050049,786200,38.709961,1
1/3/2021,1126.790039,1146,1040.160034,1060.589966,1060.589966,737300,66.200073,1
8/3/2021,1060.51001,1083.819946,1033.400024,1067.380005,1067.380005,771000,-6.869995,-1
15/3/2021,1070.119995,1131.459961,1070.119995,1123.150024,1123.150024,838200,-53.030029,-1
22/3/2021,1124.209961,1164.98999,1095.73999,1163.079956,1163.079956,501800,-38.869995,-1
29/3/2021,1153.25,1178.369995,1141.660034,1175.189941,1175.189941,393800,-21.939941,-1
5/4/2021,1180,1222.930054,1180,1222.410034,1222.410034,407700,-42.410034,-1
12/4/2021,1222.75,1282.699951,1213.939941,1282.329956,1282.329956,419700,-59.579956,-1
19/4/2021,1276.290039,1339.380005,1267.040039,1335.150024,1335.150024,431500,-58.859985,-1
26/4/2021,1335.790039,1335.910034,1304.22998,1313.319946,1313.319946,400700,22.470093,1
